episode,return
288,200.0
289,200.0
290,200.0
291,200.0
292,200.0
293,200.0
294,200.0
295,200.0
296,200.0
297,200.0
298,200.0
299,165.0
300,200.0
301,200.0
302,200.0
303,200.0
304,200.0
305,200.0
306,200.0
307,200.0
308,200.0
309,200.0
310,200.0
311,200.0
312,150.0
313,200.0
314,200.0
315,200.0
316,200.0
317,200.0
318,200.0
319,200.0
320,200.0
321,200.0
322,150.0
323,200.0
324,200.0
325,200.0
326,200.0
327,200.0
328,200.0
329,200.0
330,200.0
331,200.0
332,200.0
333,200.0
334,200.0
335,200.0
336,200.0
337,200.0
338,88.0
339,200.0
340,200.0
341,200.0
342,200.0
343,200.0
344,200.0
345,200.0
346,200.0
347,200.0
348,200.0
349,200.0
350,200.0
351,200.0
352,178.0
353,200.0
354,200.0
355,200.0
356,200.0
357,200.0
358,200.0
359,200.0
360,200.0
361,200.0
362,200.0
363,200.0
364,200.0
365,200.0
366,200.0
367,200.0
368,200.0
369,195.0
370,200.0
371,200.0
372,200.0
373,200.0
374,200.0
375,200.0
376,200.0
377,200.0
378,200.0
379,136.0
380,114.0
381,200.0
382,200.0
383,92.0
384,48.0
385,200.0
386,140.0
387,200.0
388,198.0
389,200.0
390,200.0
391,150.0
392,106.0
393,196.0
394,200.0
395,184.0
396,137.0
397,170.0
398,200.0
399,200.0
400,200.0
401,200.0
402,200.0
403,200.0
404,200.0
405,200.0
406,172.0
407,176.0
408,194.0
409,150.0
410,171.0
411,200.0
412,138.0
413,162.0
414,117.0
415,167.0
416,106.0
417,127.0
418,146.0
419,102.0
420,109.0
421,121.0
422,68.0
423,118.0
424,102.0
425,104.0
426,93.0
427,117.0
428,126.0
429,118.0
430,145.0
431,30.0
432,116.0
433,124.0
434,102.0
435,117.0
436,121.0
437,117.0
438,126.0
439,107.0
440,123.0
441,140.0
442,137.0
443,126.0
444,140.0
445,125.0
446,134.0
447,105.0
448,122.0
449,168.0
450,148.0
451,151.0
452,180.0
453,179.0
454,124.0
455,200.0
456,199.0
457,178.0
458,181.0
459,193.0
460,200.0
461,157.0
462,200.0
463,176.0
464,200.0
465,193.0
466,200.0
467,200.0
468,200.0
469,200.0
470,200.0
471,200.0
472,200.0
473,200.0
474,200.0
475,200.0
476,200.0
477,200.0
478,200.0
479,200.0
480,200.0
481,200.0
482,200.0
483,200.0
484,200.0
485,200.0
486,200.0
487,200.0
488,200.0
489,200.0
490,200.0
491,200.0
492,200.0
493,200.0
494,200.0
495,200.0
496,200.0
497,200.0
498,200.0
499,200.0
500,200.0
